OBJECTID,Join_Count,TARGET_FID,NHDES Facility ID,Alternative Facilty ID*,SAU #/Alias,Facility Name,Address,Town,County,State,Sample ID,Date,Time,Sample Location Comments,Parameter/Analyte,Result,Units,zip code,lon,lat,B17020_001E,B17020_002E,B17020_003E,B17020_004E,B17020_005E,B17020_006E,B17020_007E,B17020_008E,B17020_009E,B17020_010E,B17020_011E,B17020_012E,B17020_013E,B17020_014E,B17020_015E,B17020_016E,B17020_017E,B29002_001E,B29002_002E,B29002_003E,B29002_004E,B29002_005E,B29002_006E,B29002_007E,B29002_008E,B29003_001E,B29003_002E,B29003_003E,B29004_001E,B01001_026E,B01001_002E,B02001_001E,B02001_002E,B02001_003E,B02001_004E,B02001_005E,B02001_006E,B02001_007E,B02001_008E,B02001_009E,B02001_010E,B16009_001E,B16009_002E,B16009_003E,B16009_004E,B16009_005E,B16009_006E,B16009_007E,B16009_008E,B16009_009E,B16009_010E,B16009_011E,B16009_012E,B16009_013E,B16009_014E,B16009_015E,B16009_016E,B16009_017E,B16009_018E,B16009_019E,B16009_020E,B16009_021E,B16009_022E,B16009_023E,B16009_024E,B16009_025E,B16009_026E,B16009_027E,B17019_001E,B17019_002E,B17019_003E,B17019_004E,B17019_005E,B17019_006E,B17019_007E,B17019_008E,B17019_009E,B17019_010E,B17019_011E,B17019_012E,B17019_013E,B17019_014E,B17019_015E,B17019_016E,B17019_017E,B17019_018E,B17019_019E,B17019_020E,B17019_021E,B17019_022E,B17019_023E,B17021_001E,B17021_002E,B17021_003E,B17021_004E,B17021_005E,B17021_006E,B17021_007E,B17021_008E,B17021_009E,B17021_010E,B17021_011E,B17021_012E,B17021_013E,B17021_014E,B17021_015E,B17021_016E,B17021_017E,B17021_018E,B17021_019E,B17021_020E,B17021_021E,B17021_022E,B17021_023E,B17021_024E,B17021_025E,B17021_026E,B17021_027E,B17021_028E,B17021_029E,B17021_030E,B17021_031E,B17021_032E,B17021_033E,B17021_034E,B17021_035E,B21004_001E,B21004_002E,B21004_003E,B21004_004E,B21004_005E,B21004_006E,B21004_007E,B23001_001E,B23001_002E,B23001_003E,B23001_004E,B23001_005E,B23001_006E,B23001_007E,B17005_001E,B17005_002E,B17005_003E,B17005_004E,B17005_005E,B17005_006E,B17005_007E,B17005_008E,B17005_009E,B17005_010E,B17005_011E,B17005_012E,B17005_013E,B17005_014E,B17005_015E,B17005_016E,B19083_001E,B19101_001E,B19101_002E,B19101_003E,B19101_004E,B19101_005E,B19101_006E,B19101_007E,B19101_008E,B19101_009E,B19101_010E,B19101_011E,B19101_012E,B19101_013E,B19101_014E,B19101_015E,B19101_016E,B19101_017E,PWSID,ZIP_CODE,Turbidity,Surface Water Treatment Rule,Interim Enhanced Surface Water Treatment Rule,Stage 1 Disinfectants and Disinfection Byproducts Rule,Groundwater Rule,Long Term 2 Enhanced Surface Water Treatment Rule,Chlorine,Arsenic,Barium,Cadmium,Chloride,Chromium,CYANIDE,Fluoride,Iron,Manganese,Mercury,Nickel,Perchlorate,Nitrate,Nitrite,Selenium,Silver,Sodium,Sulfate,"Antimony, Total","Beryllium, Total","Thallium, Total",Asbestos,pH,Endrin,BHC-GAMMA,Methoxychlor,Toxaphene,Carbaryl,Methomyl,Dalapon,Diquat,Endothall,Glyphosate,Di(2-ethylhexyl) adipate,OXAMYL,Simazine,Di(2-ethylhexyl) phthalate,Picloram,Dinoseb,Hexachlorocyclopentadiene,Aldicarb sulfoxide,Aldicarb sulfone,Metolachlor,Carbofuran,Aldicarb,Atrazine,LASSO,"2,3,7,8-TCDD",Heptachlor,3-Hydroxycarbofuran,Heptachlor epoxide,Dieldrin,Butachlor,Propachlor,"2,4-D","2,4,5-TP",Chloromethane,Bromomethane,Chloroethane,Naphthalene,METHYL TERT-BUTYL ETHER,HEXACHLOROBENZENE,Benzo(a)pyrene,Pentachlorophenol,Aldrin,"1,2,4-Trichlorobenzene","cis-1,2-Dichloroethylene",Total Polychlorinated Biphenyls (PCB),Aroclor 1016,Aroclor 1221,Aroclor 1242,Aroclor 1248,Aroclor 1254,Aroclor 1260,Dibromomethane,"1,1-Dichloropropene","1,3-Dichloropropane","1,3-DICHLOROPROPENE","1,2,3-Trichloropropane","2,2-Dichloropropane","1,2,4-Trimethylbenzene",n-Butylbenzene,"1,3,5-Trimethylbenzene",Dicamba,Total Haloacetic Acids (HAA5),Metribuzin,"CARBON, TOTAL","1,2-DIBROMO-3-CHLOROPROPANE",Chloroform,Bromoform,Bromodichloromethane,Dibromochloromethane,ETHYLENE DIBROMIDE,TTHM,"Xylenes, Total",Chlordane,p-Xylene,DICHLOROMETHANE,o-Chlorotoluene,p-Chlorotoluene,m-Dichlorobenzene,o-Dichlorobenzene,p-Dichlorobenzene,Vinyl chloride,"1,1-Dichloroethylene","1,1-Dichloroethane","trans-1,2-Dichloroethylene","1,2-Dichloroethane","1,1,1-Trichloroethane",Carbon tetrachloride,"1,2-Dichloropropane",Trichloroethylene,"1,1,2-Trichloroethane","1,1,1,2-Tetrachloroethane",Tetrachloroethylene,"1,1,2,2-Tetrachloroethane",CHLOROBENZENE,Benzene,Toluene,Ethylbenzene,Bromobenzene,m-Xylene,Styrene,o-Xylene,n-Propylbenzene,8 Regulated Phase I VOCs,ENTEROCOCCI,E. COLI,Cryptosporidium,Coliform (TCR),"Gross Alpha, Excl. Radon and U","Gross Alpha, Incl. Radon and U",Radon,Combined Uranium,Uranium-238,Combined Radium (-226 and -228),Photon Emitters,Radium-226,Radium-228,Gross Beta Particle Activity,ManMade Beta Particle and Photon Emitter,Tritium,38-STRONTIUM-90,Consumer Confidence Rule,Public Notice,Revised Total Coliform Rule,POPULATION_SERVED_COUNT
74,1,74,SCH-22070,SCH-26540,SAU#64,NUTE HIGH SCHOOL,22 ELM ST.,MILTON,STRAFFORD,NH,47465-005,2019-02-04 00:00:00,2/1/2019 6:03:00 AM,N05 361,LEAD,15.0,UG/L (PPB),03851,-70.9911599997861,43.4076400002912,4057,145,0,0,12,71,18,36,8,3912,252,230,279,2118,857,157,19,,,,,,,,,,,,,1941,2139,4080,3983,1,0,12,0,0,84,0,84,3856,145,12,0,0,0,12,0,133,133,0,0,0,0,3711,560,500,0,0,0,60,3151,3088,0,22,0,41,1187,9,9,9,0,0,0,0,0,0,0,0,1178,1018,925,93,160,77,70,7,83,83,0,4057,145,42,42,17,25,0,0,0,0,0,0,0,103,80,71,9,23,3912,3495,3044,3016,28,451,221,208,13,230,230,0,417,359,295,64,58,37120,51912,52279,31364,34931,48825,29186,3365,1737,64,39,0,39,39,3365,133,43,0,0,0,43,90,34,24,10,56,3232,1694,1360,1251,0.3471,1187,0,9,0,12,7,30,27,22,92,117,162,120,267,146,149,27,NH1582010,03851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
77,1,77,SCH-20160,,SAU#6,MAPLE AVENUE SCHOOL,210 MAPLE AVE.,CLAREMONT,SULLIVAN,NH,154764.01,2016-04-12 00:00:00,2/1/2020 8:06:00 AM,#1 RM 111,LEAD,13.0,UG/L (PPB),03743,-72.3703999999504,43.3649100002043,13303,2187,294,271,128,1279,180,35,0,11116,706,618,688,6029,2172,621,282,,,,,,,,,,,,,7080,6601,13681,13150,272,0,57,0,5,197,0,197,12430,1893,399,377,0,22,0,0,1494,1443,1,50,0,0,10537,1433,1349,0,16,68,0,9104,8487,72,184,128,233,3309,361,135,92,43,226,24,0,24,202,0,202,2948,2113,1695,418,835,180,112,68,655,301,354,13303,2187,1570,622,607,15,948,140,125,15,808,537,271,617,362,258,104,255,11116,8920,6078,6046,32,2842,543,459,84,2299,2058,241,2196,1737,1442,295,459,28919,35057,35767,31422,28214,34891,25142,11162,5381,176,9,0,9,9,10817,1494,712,162,148,14,550,782,230,206,24,552,9323,4527,3200,3127,0.4167,3309,132,95,85,155,192,216,44,180,238,308,232,740,324,143,170,55,NH2308060,03743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
80,1,80,SCH-21110,,SAU#28,PELHAM MEMORIAL SCHOOL,59 MARSH RD.,PELHAM,HILLSBOROUGH,NH,118082475.01,2018-08-22 00:00:00,6/1/2019 9:40:00 AM,LUNCH CAFETERIA BUBBLER,LEAD,11.0,UG/L (PPB),03076,-71.328460000284,42.7271400002107,13720,244,32,16,12,91,46,47,0,13476,798,1006,1058,7642,2258,631,83,,,,,,,,,,,,,6987,6811,13798,13025,126,15,230,0,0,402,15,387,13052,220,36,36,0,0,0,0,184,168,0,16,0,0,12832,2218,2123,0,48,23,24,10614,9772,231,407,112,92,3830,61,36,28,8,25,0,0,0,25,16,9,3769,3343,3233,110,426,159,122,37,267,246,21,13720,244,196,97,97,0,99,8,0,8,91,73,18,48,48,37,11,0,13476,12291,10694,10649,45,1597,603,507,96,994,875,119,1185,954,766,188,231,47242,48971,50357,43611,47086,63025,32459,11219,5455,384,89,0,89,89,11196,184,80,13,13,0,67,104,37,37,0,67,11012,5352,4042,3891,0.3656,3830,16,8,37,22,65,59,35,65,122,152,346,579,588,327,709,700,NH1858070,03076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,50
81,1,81,SCH-22055,,SAU#61,HENRY WILSON MEMORIAL SCHOOL,51 SCHOOL ST.,FARMINGTON,STRAFFORD,NH,119042568.12,2019-04-23 00:00:00,,ROOM 27 SINK  SB-247  ID# SCH-22055,LEAD,10.0,UG/L (PPB),03835,-71.070990000235,43.3927800000535,6877,664,49,62,144,297,94,18,0,6213,423,300,393,3559,1079,343,116,,,,,,,,,,,,,3234,3696,6930,6735,0,0,67,0,0,128,0,128,6556,664,255,222,33,0,0,0,409,391,18,0,0,0,5892,795,778,0,0,0,17,5097,4983,0,81,0,33,1798,90,22,22,0,68,0,0,0,68,23,45,1708,1406,1155,251,302,206,191,15,96,40,56,6877,664,368,89,68,21,279,0,0,0,279,279,0,296,109,93,16,187,6213,4938,4133,4113,20,805,585,475,110,220,211,9,1275,961,675,286,314,33834,49028,49028,-666666666,31712,37508,24731,5723,3035,265,171,0,171,171,5723,474,144,28,0,28,116,330,71,65,6,259,5249,2891,2134,2095,0.369,1798,73,0,26,67,86,159,23,47,49,69,122,356,419,81,188,33,NH0811010,03835,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3250
82,1,82,SCH-20835,CB-05945,SAU#76,LYME ELEMENTARY SCHOOL,RTE. 10/MAIN ST.,LYME,GRAFTON,NH,3603-1427-1,2016-03-15 00:00:00,3/1/2019 5:48:00 PM,BRW 4/ CELONE SOURCE TAP,LEAD,10.0,UG/L (PPB),03768,-72.1602699999539,43.8103099997461,1852,55,0,0,0,34,12,7,2,1797,144,161,148,771,444,95,34,,,,,,,,,,,,,947,905,1852,1763,16,0,18,0,0,55,0,55,1727,55,0,0,0,0,0,0,55,55,0,0,0,0,1672,328,328,0,0,0,0,1344,1302,16,26,0,0,522,3,0,0,0,3,0,0,0,3,3,0,519,485,459,26,34,19,19,0,15,9,6,1852,55,33,23,0,23,10,0,0,0,10,10,0,22,22,22,0,0,1797,1609,1514,1507,7,95,49,49,0,46,46,0,188,140,124,16,48,45476,29485,41667,24583,46250,74688,35300,1436,707,33,14,0,14,14,1430,55,30,6,6,0,24,25,10,10,0,15,1375,671,440,432,0.5051,522,3,0,0,0,5,0,18,25,23,27,24,76,33,41,79,168,NH1438070,03768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,42
84,1,84,SCH-21980,,SAU#65,KEARSARGE REG. ELEM. SCHOOL AT NEW LONDON,64 COUGAR CT,NEW LONDON,MERRIMACK,NH,1812-02552-002,2018-12-27 00:00:00,1/1/2019 12:30:00 PM,KITCHEN 3 BAY RIGHT,LEAD,9.7,UG/L (PPB),03257,-71.9847700002612,43.4158099996973,3468,128,18,0,0,34,50,0,26,3340,264,206,179,1229,814,434,214,,,,,,,,,,,,,2525,1970,4495,4350,53,0,66,0,0,26,16,10,3220,110,0,0,0,0,0,0,110,83,0,18,0,9,3110,419,419,0,0,0,0,2691,2636,13,42,0,0,998,18,0,0,0,18,0,0,0,18,0,18,980,869,789,80,111,31,31,0,80,80,0,3468,128,36,0,0,0,36,0,0,0,36,36,0,92,76,76,0,16,3340,2769,2449,2449,0,320,99,99,0,221,198,23,571,522,459,63,49,33594,61875,61477,-666666666,31351,51023,21550,3861,1687,171,109,0,109,91,2822,110,35,0,0,0,35,75,18,18,0,57,2712,1276,748,723,0.4573,998,0,18,0,16,0,16,11,9,20,53,89,120,131,138,134,243,NH1728070,03257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
85,1,85,SCH-22085,CB-05296,SAU#44,NORTHWOOD ELEMENTARY SCHOOL,511 FIRST NH TPKE.,NORTHWOOD,ROCKINGHAM,NH,189841.05,2018-11-27 00:00:00,3/1/2019 9:00:00 AM,FIRE STATION,LEAD,9.7,UG/L (PPB),03261,-71.1769429741118,43.2078500059193,4335,206,8,20,40,111,27,0,0,4129,156,350,185,2442,702,204,90,,,,,,,,,,,,,2347,1988,4335,4146,51,26,21,0,25,66,11,55,4195,198,60,60,0,0,0,0,138,138,0,0,0,0,3997,559,559,0,0,0,0,3438,3350,36,26,19,7,1187,38,0,0,0,38,10,10,0,28,19,9,1149,1031,998,33,118,70,53,17,48,31,17,4335,206,110,0,0,0,110,24,20,4,86,86,0,96,62,17,45,34,4129,3611,3312,3272,40,299,156,144,12,143,122,21,518,382,275,107,136,34969,74444,76583,-666666666,32055,52557,24978,3664,1695,62,35,0,35,22,3651,138,49,32,32,0,17,89,55,51,4,34,3513,1633,1349,1309,0.3375,1187,0,0,19,19,0,29,17,36,17,88,120,217,249,162,111,103,NH1799020,03261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30
86,1,86,SCH-22025,,SAU#201,COE-BROWN NORTHWOOD ACADEMY,907 FIRST NH TPKE.,NORTHWOOD,ROCKINGHAM,NH,1602-01734-001,2016-02-23 00:00:00,3/1/2019 1:54:00 PM,RM 209 SINK /WAS HOME EC,LEAD,9.31,UG/L (PPB),03261,-71.2112599995741,43.2181099999012,4335,206,8,20,40,111,27,0,0,4129,156,350,185,2442,702,204,90,,,,,,,,,,,,,2347,1988,4335,4146,51,26,21,0,25,66,11,55,4195,198,60,60,0,0,0,0,138,138,0,0,0,0,3997,559,559,0,0,0,0,3438,3350,36,26,19,7,1187,38,0,0,0,38,10,10,0,28,19,9,1149,1031,998,33,118,70,53,17,48,31,17,4335,206,110,0,0,0,110,24,20,4,86,86,0,96,62,17,45,34,4129,3611,3312,3272,40,299,156,144,12,143,122,21,518,382,275,107,136,34969,74444,76583,-666666666,32055,52557,24978,3664,1695,62,35,0,35,22,3651,138,49,32,32,0,17,89,55,51,4,34,3513,1633,1349,1309,0.3375,1187,0,0,19,19,0,29,17,36,17,88,120,217,249,162,111,103,NH1799020,03261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,30
88,1,88,SCH-21080,,SAU#81,PRESENTATION OF MARY ACADEMY,182 LOWELL RD.,HUDSON,HILLSBOROUGH,NH,196492.28,2019-06-10 00:00:00,7/1/2019 8:00:00 AM,GZ-28 SINK IN ROOM 110," LOUNGE""",,9.0,03051,-71.4265399997719,42.7410500000758,25165,1015,47,175,63,531,168,31,0,24150,1233,1231,2243,14073,4026,1040,304,,,,,,,,,,,,,12969,12439,25408,24068,189,0,638,33,213,267,15,252,24060,968,238,151,12,0,0,75,730,605,3,15,26,81,23092,3649,3500,71,66,12,0,19443,18035,313,848,221,26,6802,178,97,46,51,81,50,0,50,31,16,15,6624,5434,5034,400,1190,511,428,83,679,546,133,25165,1015,774,449,363,86,325,208,146,62,117,99,18,241,120,104,16,121,24150,21210,17668,17592,76,3542,1387,1306,81,2155,1989,166,2940,2310,1679,631,630,44063,52236,52637,31324,42458,55528,32259,21039,10150,545,218,0,218,202,20921,742,285,166,133,33,119,457,213,164,49,244,20179,9842,7850,7530,0.372,6802,84,30,96,44,66,104,126,110,94,260,386,1174,1178,780,1248,1022,NH1205070,03051,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79
89,1,89,SCH-28990,,SAU#87,HIGHBRIDGE HILL ELEMENTARY SCHOOL,171 TURNPIKE ROAD,NEW IPSWICH,HILLSBOROUGH,NH,1904-03214-030,2019-04-25 00:00:00,5/1/2019 8:15:00 AM,30-THIRD GRADE ROOM 235,LEAD,7.8,UG/L (PPB),03071,-71.8211500001139,42.7457299999111,5337,268,0,0,13,124,131,0,0,5069,504,412,417,2689,705,298,44,,,,,,,,,,,,,2586,2751,5337,5129,0,0,53,0,0,155,0,155,4891,268,13,13,0,0,0,0,255,239,0,16,0,0,4623,887,887,0,0,0,0,3736,3617,0,86,33,0,1375,42,42,26,16,0,0,0,0,0,0,0,1333,1103,1020,83,230,83,83,0,147,147,0,5337,268,208,109,109,0,99,0,0,0,99,0,99,60,34,34,0,26,5069,4456,3819,3819,0,637,191,191,0,446,410,36,613,457,280,177,156,37434,61429,69750,4961,35545,46362,28824,4195,2040,180,98,0,98,98,4195,255,109,17,0,17,92,146,75,58,17,71,3940,1931,1533,1518,0.3859,1375,28,0,14,0,34,31,65,57,0,186,94,293,194,70,168,141,NH0823010,03071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,32
94,1,94,SCH-29196,SCH-29197,SAU#78,RIVENDELL ACADEMY (E),2972 ROUTE 25A,ORFORD,GRAFTON,NH,1609-21833-001,2016-09-26 00:00:00,3/1/2019 9:08:00 AM,KITCHEN HAND WASH SINK,LEAD,2.0,UG/L (PPB),03777,-72.1384853036467,43.8988822863539,1444,145,4,21,15,94,8,0,3,1299,49,17,97,786,226,90,34,,,,,,,,,,,,,736,708,1444,1036,97,4,262,0,41,4,4,0,1402,141,36,36,0,0,0,0,105,31,10,0,64,0,1261,125,125,0,0,0,0,1136,928,0,10,198,0,300,12,8,4,4,4,4,4,0,0,0,0,288,263,229,34,25,9,9,0,16,12,4,1444,145,74,56,49,7,18,18,13,5,0,0,0,71,7,3,4,64,1299,897,808,800,8,89,27,23,4,62,62,0,402,177,148,29,225,25000,65625,65625,-666666666,23106,28295,19236,1284,648,38,5,0,5,5,1284,109,19,12,12,0,7,90,79,79,0,11,1175,629,440,419,0.4584,300,4,4,8,7,17,0,11,7,20,25,24,51,26,13,25,58,NH1838010,03777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,45
95,1,95,SCH-20670,,SAU#103,JENNIE D. BLAKE SCHOOL,32 CRESCENT ST,HILL,MERRIMACK,NH,B807917002,2018-09-06 00:00:00,9/6/2018 4:50:00 AM,KITCHEN PREP SINK,LEAD,1.9,UG/L (PPB),03243,-71.7013400000415,43.5224600001867,916,88,0,13,0,64,7,4,0,828,56,48,40,395,241,35,13,,,,,,,,,,,,,447,473,920,920,0,0,0,0,0,0,0,0,864,88,13,13,0,0,0,0,75,75,0,0,0,0,776,92,88,0,4,0,0,684,665,4,12,0,3,252,17,4,4,0,13,0,0,0,13,13,0,235,207,200,7,28,19,15,4,9,9,0,916,88,71,11,7,4,60,4,0,4,56,56,0,17,10,10,0,7,828,678,587,583,4,91,51,48,3,40,22,18,150,111,69,42,39,38083,41806,55938,-666666666,37273,41328,35234,780,387,20,8,0,8,8,780,75,34,26,26,0,8,41,34,34,0,7,705,353,260,251,0.3492,252,0,4,3,0,17,7,4,7,13,3,23,78,32,40,7,14,NH1131010,03243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350
96,1,96,CB-00619,,02168-000047001000000000,OSSIPEE AREA HEAD START (MASONIC TEMPLE),535 ROUTE 25 EAST,OSSIPEE,CARROLL,NH,B901497003,2019-03-15 00:00:00,5/1/2019 7:45:00 AM,KITCHEN OSSIPEE,LEAD,1.8,UG/L (PPB),03882,-71.0546993660695,43.7921573016784,1630,160,15,30,8,66,41,0,0,1470,104,101,100,800,307,44,14,,,,,,,,,,,,,918,712,1630,1530,0,0,13,0,4,83,0,83,1515,145,38,38,0,0,0,0,107,103,0,4,0,0,1370,205,205,0,0,0,0,1165,1114,25,13,13,0,450,39,14,11,3,25,9,5,4,16,7,9,411,306,288,18,105,26,23,3,79,63,16,1630,160,136,39,39,0,97,27,18,9,70,58,12,24,19,19,0,5,1470,1324,842,842,0,482,77,63,14,405,382,23,146,125,105,20,21,32772,51406,52031,-666666666,31699,40402,26952,1302,606,40,21,0,21,21,1302,110,36,11,8,3,25,74,33,26,7,41,1192,570,402,400,0.4143,450,8,16,12,17,4,32,13,15,18,29,43,112,47,18,43,23,ME0105719,03882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,126
